Tooltip_CN = {
	-- MoreBuild Simplified Chinese translation
	-- By：ProjectSky
	-- Date：February 5, 2016
	Tooltip_Half_Crate = "一个中型箱子，可以储存很多东西。可堆叠。",
	Tooltip_Grocery_Box = "一个较大的箱子。",
	Tooltip_Outhouse_Box = "至少你知道没有人会在那里寻找你的东西! ",
	Tooltip_Theatre_Storage = "有足够的空间供你的东西存放在这里。",
	Tooltip_Dog_House = "僵尸吃了这只可怜的狗，现在你可以用它存放物品! ",
	Tooltip_Small_Cardboard_Box = "一个纸箱来放一些东西实在太糟糕了。",
	Tooltip_Big_Cardboard_Box = "一个大纸箱，以前一定存放过很多东西。",
	Tooltip_Broken_Cardboard_Box = "这个纸箱已经快坏了。",
	Tooltip_Cardboard_Box = "另一种类型的纸板箱,同样用于储存。",
	Tooltip_Laundry_Cart = "用来存放脏衣服,车轮已经损坏了。",
	Tooltip_Pallet_of_Bricks = "藏起你的东西。",
	Tooltip_Metal_Barrel = "一个50加仑的桶。",
	Tooltip_Mini_Fridge = "一个神奇的冰箱！<br> 好吧，其实没什么神奇的，只是用来保存你的食物。",
	Tooltip_Post_Box = "嗨，你有新的邮件。",
	Tooltip_RecyclingBin = "嘿！说你呢，别乱丢垃圾。",
	Tooltip_Beige_Nightstand = "有一组匹配的部分。",
	Tooltip_zongsezhuanqiangtip = "棕色工业风格墙体。",
	Tooltip_BrownCinder_Block_Pillar = "一个工业风格的砖支柱。",
	Tooltip_BrownCinder_Block_DoorFrame = "一个工业风格的灰墙门框，可以建造一个门。",
	Tooltip_zongsezhuanchuangkuangtip = "工业风格的砖砌窗框。",
	Tooltip_BrownCinder_BlockFence = "一个较低的工业风格砌块围栏。也许可以阻挡僵尸。",
	Tooltip_BrownCinder_Block_FencePost = "一个低的工业风格栅栏桩。",
	Tooltip_huisezhuanqiangtio = "一个漂亮的砌块墙体。",
	Tooltip_GrayCinder_Block_Pillar = "一个漂亮的砖支柱。",
	Tooltip_GrayCinder_Block_DoorFrame = "砖块制作的门框。",
	Tooltip_huisezhuanchuangkuangtip = "一个漂亮的砌块窗框。",
	Tooltip_Gray_Cinder_Block = "一个漂亮砌块围栏，高度不是太高。",
	Tooltip_GrayCinder_Block_FencePost = "一个漂亮的篱笆桩。",
	Tooltip_WhiteCinder_Block_Pillar = "搭配白色油漆的砖支柱。",
	Tooltip_WhiteCinder_Block_DoorFrame = "搭配白色漆皮的砖门框。",
	Tooltip_baisezhuanchuangkuangtip = "搭配白色漆皮的砖窗框。",
	Tooltip_WhiteCinder_BlockFence = "一个漆上白色油漆的围栏。",
	Tooltip_WhiteCinder_Block_FencePost = "一个白色的漆渣砖柱。",
	Tooltip_hongzhuanqiangtip = "老式红砖砌成的墙。",
	Tooltip_RedBrick_Wall = "一个用老式红砖制成的支柱。",
	Tooltip_RedBrick_DoorFrame = "一个坚实的墙的老式红砖门框，可以用来安装门。",
	Tooltip_hongzhuanchuangkuangtip = "老式红砖窗框。",
	Tooltip_RedBrick_Fence = "一个老式红砖制成的篱笆。",
	Tooltip_Red_BrickFence = "一个老式的红砖围墙柱。",
	Tooltip_baisezhuanqiangtip = "一个白色的漆灰墙。",
	Tooltip_CanRotate_Description = "使用'旋转建筑'按键来改变外观 '默认键 R'",
	Tooltip_PlasterRed_Description = "因为你的木工等级太低，无法粉刷。",
	Tooltip_PlasterGreen_Description = "可以涂抹和刷油漆。",
	Tooltip_PlasterNever_Description = "这种风格的墙不可刷油漆和涂抹。",
	Tooltip_Wall_Description = "一个漂亮的木墙。",
	Tooltip_Pillar_Description = "一个漂亮的木制支柱，看起来还不错。木柱是作为一个支撑物而使用的。",
	Tooltip_DoorFrame_Description = "一个漂亮的木墙架，可以安装门。",
	Tooltip_WindowFrame_Description = "一个漂亮的木墙窗口。",
	Tooltip_Fence_Description = "一个漂亮的木栅栏。",
	Tooltip_FencePost_Description = "一个漂亮的木柱装饰，用来填补空缺的角落。",
	Tooltip_DoorIndustrial_Description = "这种门一般使用在工业建筑或者生产建筑中。",
	Tooltip_DoorExterior_Description = "工业风格的外部门。",
	Tooltip_Floor_Description = "有太多太多的变化了，这是一个由MOD支持的地板。",
	Tooltip_BarElement_Description = "一个直的柜台,可以存储您的东西。",
	Tooltip_BarCorner_Description = "完美的额外存储空间。",
	Tooltip_TrashCan_Description = "一个垃圾桶。",
	Tooltip_LightPole_Description = "一个灯柱 <br> 停电后可使用发电机供电 <br> 未停电时可使用电池或电源供电！",
	Tooltip_SmallTable_Description = "一个木制的桌子，占用一格空间。",
	Tooltip_LargeTable_Description = "一个大桌子，占用两格空间。",
	Tooltip_CouchFront_Description = "舒适的沙发，占用两格空间。",
	Tooltip_CouchRear_Description = "较大的沙发，占用两格空间。",
	Tooltip_Dresser_Description = "用来储存你的衣服。",
	Tooltip_Bed_Description = "一个看上去很舒服的床，应该可以获得很好的睡眠，你不需要担心僵尸。",
	Tooltip_FlowerBed_Description = "让你的家更漂亮点，但是僵尸会践踏你的草坪，吃掉你的大脑。",
	Tooltip_Brown_PanelDoor = "一个小的门，没有覆盖整个门框。",
	Tooltip_Rough_WoodenDoor = "粗糙的木制门，有两个装饰板。",
	Tooltip_Wood_FortressDoor = "看的到，确保你知道是谁在敲门！",
	Tooltip_Spiffos_Door = "也许是友好的邻居在敲门呢！",
	Tooltip_Outhouse_Door = "如果你坚持……",
	Tooltip_WhitePicket_FencePost = "一个白色的栅栏。",
	Tooltip_GrayFence_WithRail = "来自当地的购物中心。",
	Tooltip_WhitePicket_FencePost = "很实用。",
	Tooltip_RoughBrick_Fence = "虽然外形有点难看，但是……",
	Tooltip_Beige_FencePost_WithRail = "来自当地的商场。",
	Tooltip_GreenMetal_FencePost = "虽然不漂亮，但很实用。",
	Tooltip_RoughBrick_FencePost = "对于那些喜欢'半成品'的样子。",
	Tooltip_GrayFiling_Cabinet = "存放你的重要文件。",
	Tooltip_YellowFiling_Cabinet = "存放你的文件。",
	Tooltip_Medical_Drawers = "孩子，你需要治疗。",
	Tooltip_EndTableWith_Drawer = "有吸引力的和有用的东西。",
	Tooltip_BrownSchool_Desk = "让你重温你的青春岁月，商店的东西太多太多了。",
	Tooltip_CoffeeTableWith_Storage = "用来休息你的脚，还可以储存你的东西。",
	Tooltip_Gun_Locker = "保持武器远离儿童，除非他们是僵尸。",
	Tooltip_Metal_Locker = "坚固的金属柜。",
	Tooltip_Lock_Boxes = "金属储物柜，一般用于银行或者邮局。",
	Tooltip_Blue_Lockers = "金属储物柜，就像学校的柜子。",
	Tooltip_Yellow_Lockers = "健身房储物柜，非常适合放置在更衣室。",
	Tooltip_chucunyunshutip = "便于运输和存储。",
	Tooltip_bangongshitip = "办公室使用的桌子。",
	Tooltip_chuftip = "用在厨房里，伟大的作品。",
	Tooltip_chajishafatip = "把它放在的椅子或沙发旁边。",
	Tooltip_Mall_Bench = "像这样的板凳会出现在商场。",
	Tooltip_Trailer_Bench = "一个简单的板凳。",
	Tooltip_Padded_Bench = "一个棕色的软垫长凳。",
	Tooltip_BeigeWooden_Chair = "一个木制的椅子。",
	Tooltip_BlackPadded_Chair = "搭配餐桌使用效果更佳。",
	Tooltip_BlackFolding_Chair = "易于折叠和存放。",
	Tooltip_BlackOffice_Chair = "一把不舒服的椅子。",
	Tooltip_BlueSchool_Chair = "同样不舒服的感觉你还记得吗？",
	Tooltip_GrayMetal_Chair = "一个基本的椅子。",
	Tooltip_RedPadded_Chair = "一个没有软垫的椅子。",
	Tooltip_Beige_Armchair = "一个舒适的椅子，不要放松警惕。",
	Tooltip_Orange_Footstool = "配合沙发使用效果更佳。",
	Tooltip_Diner_Stool = "来自本地餐馆的凳子。",
	Tooltip_Black_Stool = "一个基本的黑色凳子。",
	Tooltip_BlackBar_Stool = "一个基本的酒吧凳。",
	Tooltip_Spiffos_Stool = "一个不错的spiffos’s凳子。",
	Tooltip_BeautySalon_Stool = "现在最好坐下来，你的头发看起来有点乱。",
	Tooltip_Brown_Stool = "一个棕色的板凳。",
	Tooltip_Bunk_Bed = "双层床，可以节省很多空间。",
	Tooltip_Folding_Bed = "这个军用的床很不舒服，但它会在紧要关头帮助你。",
	Tooltip_Parking_Meter = "谁会给你一张票吗？",
	Tooltip_Mailbox = "我想邮局已经停止所有交付工作。",
	Tooltip_Fire_Hydrant = "纯粹的装饰。",
	Tooltip_Traffic_Cone = "警告：前方的道路正在施工。",
	Tooltip_Traffic_Cone1 = "也许你可以引导僵尸行进的路径。",
	Tooltip_DriveThru_Arrow = "僵尸或许会遵循这些方向，也许它会引导你到一个汉堡店。",
	Tooltip_StopCar = "停下！",
	Tooltip_Sale_Sign = "这个我可以买吗？",
  Tooltip_Today_Special  = "今天似乎不那么特别了。",
	Tooltip_biaozhi1  = "来自馅饼店的标志。",
	Tooltip_biaozhi2  = "啊，这个标志性的建筑。",
	Tooltip_biaozhi3  = "它真的能够照亮所有的地方。",
	Tooltip_biaozhi4  = "一个人类的心脏示意图，也许可以用来发现僵尸的弱点。",
	Tooltip_biaozhi5  = "一个令人印象深刻的证书，但是它不属于你，不过你可以装做是你的。",
