Tooltip_FR = {
	-- MoreBuild French translation
	-- By: Nana
	-- Date: November, 25, 2017
	Tooltip_zhongxinxiangzitip = "Une demi-caisse qui peut contenir beaucoup de choses. Vous pouvez en empiler deux si vous voulez.",
	Tooltip_zahuoxiang = "Après avoir vidé toutes les épiceries, vous aurez besoin de leur boîtes pour tout ranger ...",
	Tooltip_cesuohezitip = "Au moins, vous savez que personne ne cherchera vos affaires là-dedans.",
	Tooltip_juyuantip = "Le popcorn y est périmé depuis longtemps, mais vous avez de la place pour ranger vos affaires ici. ",
	Tooltip_gouwutip = "Les zombies mangent les animaux égarés, alors vous pouvez utiliser cette niche en guise de conteneur !",
	Tooltip_xiaozhixiangtip = "Un carton pouvant stocker quelques truc. Dommage qu'il n'y ait plus d'entreprise de déménageurs.",
	Tooltip_dazhixiangtip = "Un gros carton. Pour toujours avoir une main sur vos affaires.",
	Tooltip_pozhixiangtip = "Ce carton a connu de meilleurs jours.",
	Tooltip_zhixiangtip = "Un autre genre de carton pour stocker.",
	Tooltip_xiyichetip = "De base, fait pour stocker le linge sale. Dommage que les roulettes soient cassées.",
	Tooltip_zhuangban = "Une pile de briques ordinaire pour cacher votre butin.",
	Tooltip_jinshutong = "Un tonneau à 50 gallons.",
	Tooltip_minibingxiang = "Un frigo magique !<br> Mh .. En fait, il n'a rien de magique. Il est juste là pour stocker votre bouffe.",
	Tooltip_xinxiang = "La boîte postale est une chose qui fait partie du passé, mais sa capacité de stockage est non négligeable.",
	Tooltip_lajitong = "Dans un monde post-apo, recycler est plus important que jamais.",
	Tooltip_misechuangtougui = "Partie d'un ensemble assorti. ",
	Tooltip_zongsezhuanqiangtip = "Un mur de ciment au style plutôt industriel.",
	Tooltip_zongsezhuanzhizhutip = "Un pilier de ciment au style plutôt industriel. ",
	Tooltip_zongsezhuangmenkuangtip = "Un mur de ciment au style plutôt industriel avec une ouverture pour une porte. Nécessaire pour installer une porte. ",
	Tooltip_zongsezhuanchuangkuangtip = "Un mur de ciment au style plutôt industriel avec une ouverture pour fenêtre. ",
	Tooltip_zongsezhuanweilantip = "Un muret de ciment au style plutôt industriel. Ca n'empêchera pas les zombies de venir vous bouffer.",
	Tooltip_zongsezhalanzhuangtip = "Un pilier de muret de ciment au style plutôt industriel pour aller avec votre muret. ",
	Tooltip_huisezhuanqiangtio = "Un mur en ciment ayant une chouette allure.",
	Tooltip_huisezhuanzhizhutip = "Un pilier en ciment ayant une chouette allure.",
	Tooltip_huisezhuanmenkuangtip = "Un mur en ciment ayant une chouette allure avec une ouverture pour une porte. Nécessaire pour installer une porte.",
	Tooltip_huisezhuanchuangkuangtip = "Un mur en ciment ayant une chouette allure avec une ouverture pour fenêtre.",
	Tooltip_huisezhuanweilantip = "Un muret de ciment ayant une chouette allure. Ca n'empêchera pas les zombies de venir vous bouffer. ",
	Tooltip_huisezhuanlibatip = "Un pilier de muret de ciment ayant une chouette allure pour aller avec votre muret.",
	Tooltip_baisezhuanzhizhutip = "Un pilier de ciment peint en blanc.",
	Tooltip_baisezhuanmenkuangtip = "Un mur de ciment peint en blanc avec une ouverture pour une porte. Nécessaire pour installer une porte.",
	Tooltip_baisezhuanchuangkuangtip = "Un mur de ciment peint en blanc avec une ouverture pour une fenêtre. ",
	Tooltip_baisezhuanweilan = "Un muret de ciment peint en blanc. Ca n'empêchera pas les zombies de venir vous bouffer.",
	Tooltip_baisezhuanzhutip = "Un pilier de muret de ciment peint en blanc pour aller avec votre muret.",
	Tooltip_hongzhuanqiangtip = "Un mur solide fait de vieilles bonnes briques rouges.",
	Tooltip_hongzhuanzhizhutip = "Un pilier fait de vieilles bonnes briques rouges.",
	Tooltip_hongzhuanmenkuangtip = "Un mur solide fait de vieilles bonnes briques rouges avec une ouverture pour une porte. Nécessaire pour installer une porte.",
	Tooltip_hongzhuanchuangkuangtip = "Un mur solide fait de vieilles bonnes briques rouges avec une ouverture pour une fenêtre.",
	Tooltip_hongzhuanzhalantip = "Un muret solide fait de vieilles bonnes briques rouges. C'est vraiment un petit mur... ",
	Tooltip_hongzhuanweiqiangzhutip = "Un pilier de muret solide fait de vieilles bonnes briques rouges pour aller avec votre muret.",
	Tooltip_baisezhuanqiangtip = "Un mur de ciment peint en blanc.",
	Tooltip_tip1 = "Utiliser 'Tourner l'objet' pour changer l'apparence. (Touche 'R' par défaut).",
	Tooltip_tip2 = "Ne peut être ni plâtré, ni peint. Vous n'avez pas le niveau requis en Menuiserie. Vous serez forcé de conserver cette apparence...",
	Tooltip_tip3 = "Peut être plâtré et peint.",
	Tooltip_tip4 = "Ce genre de mur ne peut jamais être plâtré ou peint, sachez-le.",
	Tooltip_tip5 = "Un ravissant mur en bois.",
	Tooltip_tip6 = "Un ravissant pilier en bois.  Ça semble bien comme support pour faire un étage supérieur.  Vous pouvez aussi l'utiliser pour boucher les trous créés à certaines intersections de murs.",
	Tooltip_tip7 = "Un ravissant mur en bois doté d'une ouverture pour une porte.  Nécessaire pour y construire une porte. ",
